from interface:
original A[0]=0.502621
original A[1]=0.666882
original B[0]=0.177032
original B[1]=0.119125
original alpha=1.000000
original alpha=1.000000
alloc_mem Enter Align: 64 Size: 25600 (malloc Size: 25664)
alloc_mem Exit 0x55fb88157000
alloc_mem Enter Align: 64 Size: 24800 (malloc Size: 24864)
alloc_mem Exit 0x55fb8815e000
alloc_mem Enter Align: 4096 Size: 204800 (malloc Size: 208896)
alloc_mem Exit 0x55fb88165000
 00000000: 92 80 55 63 78 15 e0 3f 9b 0b da 81 75 ca ea 3f | ..Ucx.......u...
 0001b650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b680: 88 0b c1 0b d9 16 bf 3f f7 56 3c c9 d4 cc e0 3f | .........V......
 0001b690: 90 b4 96 82 2e 75 c5 3f 00 9c 7d 21 54 c6 4c 3f | .....u......T.L.
 0001b6a0: e4 cf 26 ca 4c 9a cc 3f 50 13 e9 b1 bd 54 ab 3f | ....L...P....T..
 0001b6b0: b0 16 0e fc 92 4f a3 3f b4 1d e0 0a 06 8a c3 3f | .....O..........
 0001b6c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b6d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b6e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b6f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b700: c0 36 b3 56 68 be db 3f c0 7f 36 74 86 02 bf 3f | .6.Vh.....6t....
 0001b710: 09 51 37 84 43 b2 ef 3f 40 35 e3 c7 20 0e cb 3f | .Q7.C....5......
 0001b720: 00 62 45 9e ae 69 dd 3f 26 92 7d 18 f3 15 d3 3f | .bE..i..........
 0001b730: a8 5b 9b 6b c8 c3 d7 3f 30 1f 85 21 9f c3 d7 3f | ...k....0.......
 0001b740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b780: 5c 24 c5 f1 9c 6f dd 3f 1a a6 d8 87 f8 74 d8 3f | .....o.......t..
 0001b790: 08 c7 cb 90 d3 78 c8 3f a5 fb e7 3e 3c 6b ef 3f | .....x.......k..
 0001b7a0: 08 e6 c5 18 8d 47 dc 3f a0 22 ce d8 89 b0 e8 3f | .....G..........
 0001b7b0: 10 f9 4f 0e 6e 40 a5 3f 74 ad e8 e4 9e 56 e5 3f | ..O.n...t....V..
 0001b7c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b7d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b7e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b7f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b800: a6 3e 4b 53 17 be d8 3f d0 08 96 59 13 da c9 3f | ..KS.......Y....
 0001b810: 00 77 79 58 82 a6 c3 3f 40 85 5f 38 fd 2c bb 3f | .wyX.......8....
 0001b820: 04 01 c2 d4 1c dd db 3f 5c aa fb 84 53 40 c8 3f | ............S...
 0001b830: a4 eb 77 8e 5f 4a e4 3f b8 42 19 84 32 57 be 3f | ..w..J...B..2W..
 0001b840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b870: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b880: 65 12 8e be b6 74 ef 3f ec 7f 1e 0a 3e 0c c9 3f | e....t..........
 0001b890: f0 0e 1d 35 a9 ad c4 3f cd 67 be b7 96 90 ea 3f | ...5.....g......
 0001b8a0: 94 5b 46 fb 44 98 dd 3f 95 f4 00 0f 1b 55 e4 3f | ..F.D........U..
 0001b8b0: b5 23 cc ce 0d 8c e4 3f 5e 56 8e 40 7b 3f ed 3f | .........V......
 0001b8c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b8d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b8e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b8f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b900: 40 5d 2c 05 18 81 85 3f 50 62 88 2d 6d d7 e8 3f | ........Pb..m...
 0001b910: 44 c2 0c 7b c4 05 c8 3f 24 3a 10 86 cc 4f d6 3f | D............O..
 0001b920: 65 46 68 f3 f6 43 e0 3f 97 89 2d 4b 75 15 e0 3f | eFh..C.....Ku...
 0001b930: ae f4 3c fd 0f c3 d3 3f 32 52 4b b2 42 0d d5 3f | ........2RK.B...
 0001b940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b980: 6a 6f a3 07 8a de e0 3f 10 f3 3c 33 2d ba b6 3f | jo.........3....
 0001b990: 7c 69 5c ce 86 0c ca 3f 80 f7 5d 5e 1b 53 73 3f | .i...........Ss.
 0001b9a0: 6b 42 f6 de 7b 2d e8 3f bb 47 06 bd cf 73 e8 3f | kB.......G...s..
 0001b9b0: 30 14 1a 05 ec 24 d4 3f fe a9 20 24 68 20 e4 3f | 0...........h...
 0001b9c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b9d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b9e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b9f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001ba00: 51 5e 7b c2 47 5c e2 3f 78 da f7 f5 0c 04 bc 3f | Q...G...x.......
 0001ba10: 48 d7 27 84 c5 03 dc 3f 9c 99 5e 16 8f a7 df 3f | H...............
 0001ba20: 1f 1a 00 b8 a7 5e e1 3f 9b 6a b5 a9 e6 84 e1 3f | .........j......
 0001ba30: c8 aa b8 1e 48 82 b7 3f e2 f9 7f 47 3c 76 df 3f | ....H......G.v..
 0001ba40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001ba50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001ba60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001ba70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001ba80: f7 56 3c c9 d4 cc e0 3f 90 b4 96 82 2e 75 c5 3f | .V...........u..
 0001ba90: 00 9c 7d 21 54 c6 4c 3f e4 cf 26 ca 4c 9a cc 3f | ....T.L.....L...
 0001baa0: 50 13 e9 b1 bd 54 ab 3f b0 16 0e fc 92 4f a3 3f | P....T.......O..
 0001bab0: b4 1d e0 0a 06 8a c3 3f 81 49 80 90 a0 07 ea 3f | .........I......
 0001bac0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bad0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bae0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001baf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bb00: c0 7f 36 74 86 02 bf 3f 09 51 37 84 43 b2 ef 3f | ..6t.....Q7.C...
 0001bb10: 40 35 e3 c7 20 0e cb 3f 00 62 45 9e ae 69 dd 3f | .5.......bE..i..
 0001bb20: 26 92 7d 18 f3 15 d3 3f a8 5b 9b 6b c8 c3 d7 3f | ...........k....
 0001bb30: 30 1f 85 21 9f c3 d7 3f 00 73 a0 04 ab ea 76 3f | 0........s....v.
 0001bb40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bb50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bb60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bb70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bb80: 1a a6 d8 87 f8 74 d8 3f 08 c7 cb 90 d3 78 c8 3f | .....t.......x..
 0001bb90: a5 fb e7 3e 3c 6b ef 3f 08 e6 c5 18 8d 47 dc 3f | .....k.......G..
 0001bba0: a0 22 ce d8 89 b0 e8 3f 10 f9 4f 0e 6e 40 a5 3f | ..........O.n...
 0001bbb0: 74 ad e8 e4 9e 56 e5 3f 7f 51 db be d5 7f e1 3f | t....V...Q......
 0001bbc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bbd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bbe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bbf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bc00: d0 08 96 59 13 da c9 3f 00 77 79 58 82 a6 c3 3f | ...Y.....wyX....
 0001bc10: 40 85 5f 38 fd 2c bb 3f 04 01 c2 d4 1c dd db 3f | ...8............
 0001bc20: 5c aa fb 84 53 40 c8 3f a4 eb 77 8e 5f 4a e4 3f | ....S.....w..J..
 0001bc30: b8 42 19 84 32 57 be 3f 60 2a 18 cb 8a 23 e5 3f | .B..2W..........
 0001bc40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bc50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bc60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bc70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bc80: ec 7f 1e 0a 3e 0c c9 3f f0 0e 1d 35 a9 ad c4 3f | ...........5....
 0001bc90: cd 67 be b7 96 90 ea 3f 94 5b 46 fb 44 98 dd 3f | .g........F.D...
 0001bca0: 95 f4 00 0f 1b 55 e4 3f b5 23 cc ce 0d 8c e4 3f | .....U..........
 0001bcb0: 5e 56 8e 40 7b 3f ed 3f 8e ba f7 9e 5a 58 dd 3f | .V..........ZX..
 0001bcc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bcd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bcf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bd00: 50 62 88 2d 6d d7 e8 3f 44 c2 0c 7b c4 05 c8 3f | Pb..m...D.......
 0001bd10: 24 3a 10 86 cc 4f d6 3f 65 46 68 f3 f6 43 e0 3f | .....O..eFh..C..
 0001bd20: 97 89 2d 4b 75 15 e0 3f ae f4 3c fd 0f c3 d3 3f | ...Ku...........
 0001bd30: 32 52 4b b2 42 0d d5 3f ca 30 a4 f7 ed c6 d6 3f | 2RK.B....0......
 0001bd40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bd50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bd60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bd70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bd80: 10 f3 3c 33 2d ba b6 3f 7c 69 5c ce 86 0c ca 3f | ...3.....i......
 0001bd90: 80 f7 5d 5e 1b 53 73 3f 6b 42 f6 de 7b 2d e8 3f | .....Ss.kB......
 0001bda0: bb 47 06 bd cf 73 e8 3f 30 14 1a 05 ec 24 d4 3f | .G...s..0.......
 0001bdb0: fe a9 20 24 68 20 e4 3f 20 a8 31 96 8c 41 ef 3f | ....h.....1..A..
 0001bdc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bdd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bde0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bdf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001be00: 78 da f7 f5 0c 04 bc 3f 48 d7 27 84 c5 03 dc 3f | x.......H.......
 0001be10: 9c 99 5e 16 8f a7 df 3f 1f 1a 00 b8 a7 5e e1 3f | ................
 0001be20: 9b 6a b5 a9 e6 84 e1 3f c8 aa b8 1e 48 82 b7 3f | .j..........H...
 0001be30: e2 f9 7f 47 3c 76 df 3f 1c e9 17 4b a0 0b c2 3f | ...G.v.....K....
 0001be40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001be50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001be60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001be70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001be80: 90 b4 96 82 2e 75 c5 3f 00 9c 7d 21 54 c6 4c 3f | .....u......T.L.
 0001be90: e4 cf 26 ca 4c 9a cc 3f 50 13 e9 b1 bd 54 ab 3f | ....L...P....T..
 0001bea0: b0 16 0e fc 92 4f a3 3f b4 1d e0 0a 06 8a c3 3f | .....O..........
 0001beb0: 81 49 80 90 a0 07 ea 3f 5a e0 b2 c8 34 1a e7 3f | .I......Z...4...
 0001bec0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bed0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bee0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bef0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bf00: 09 51 37 84 43 b2 ef 3f 40 35 e3 c7 20 0e cb 3f | .Q7.C....5......
 0001bf10: 00 62 45 9e ae 69 dd 3f 26 92 7d 18 f3 15 d3 3f | .bE..i..........
 0001bf20: a8 5b 9b 6b c8 c3 d7 3f 30 1f 85 21 9f c3 d7 3f | ...k....0.......
 0001bf30: 00 73 a0 04 ab ea 76 3f 00 60 42 f0 94 a9 12 3f | .s....v...B.....
 0001bf40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bf50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bf60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bf70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bf80: 08 c7 cb 90 d3 78 c8 3f a5 fb e7 3e 3c 6b ef 3f | .....x.......k..
 0001bf90: 08 e6 c5 18 8d 47 dc 3f a0 22 ce d8 89 b0 e8 3f | .....G..........
 0001bfa0: 10 f9 4f 0e 6e 40 a5 3f 74 ad e8 e4 9e 56 e5 3f | ..O.n...t....V..
 0001bfb0: 7f 51 db be d5 7f e1 3f 32 02 57 02 fd 8e e0 3f | .Q......2.W.....
 0001bfc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bfd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bfe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001bff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c000: 00 77 79 58 82 a6 c3 3f 40 85 5f 38 fd 2c bb 3f | .wyX.......8....
 0001c010: 04 01 c2 d4 1c dd db 3f 5c aa fb 84 53 40 c8 3f | ............S...
 0001c020: a4 eb 77 8e 5f 4a e4 3f b8 42 19 84 32 57 be 3f | ..w..J...B..2W..
 0001c030: 60 2a 18 cb 8a 23 e5 3f 55 52 d5 00 1c 0b e5 3f | ........UR......
 0001c040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c080: f0 0e 1d 35 a9 ad c4 3f cd 67 be b7 96 90 ea 3f | ...5.....g......
 0001c090: 94 5b 46 fb 44 98 dd 3f 95 f4 00 0f 1b 55 e4 3f | ..F.D........U..
 0001c0a0: b5 23 cc ce 0d 8c e4 3f 5e 56 8e 40 7b 3f ed 3f | .........V......
 0001c0b0: 8e ba f7 9e 5a 58 dd 3f 7a cc 55 a9 5b 84 ea 3f | ....ZX..z.U.....
 0001c0c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c0d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c0e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c0f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c100: 44 c2 0c 7b c4 05 c8 3f 24 3a 10 86 cc 4f d6 3f | D............O..
 0001c110: 65 46 68 f3 f6 43 e0 3f 97 89 2d 4b 75 15 e0 3f | eFh..C.....Ku...
 0001c120: ae f4 3c fd 0f c3 d3 3f 32 52 4b b2 42 0d d5 3f | ........2RK.B...
 0001c130: ca 30 a4 f7 ed c6 d6 3f dd 7d a9 02 e3 e9 e9 3f | .0..............
 0001c140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c180: 7c 69 5c ce 86 0c ca 3f 80 f7 5d 5e 1b 53 73 3f | .i...........Ss.
 0001c190: 6b 42 f6 de 7b 2d e8 3f bb 47 06 bd cf 73 e8 3f | kB.......G...s..
 0001c1a0: 30 14 1a 05 ec 24 d4 3f fe a9 20 24 68 20 e4 3f | 0...........h...
 0001c1b0: 20 a8 31 96 8c 41 ef 3f 66 10 b7 7b 28 8b d8 3f | ..1..A..f.......
 0001c1c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c1d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c1e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c1f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c200: 1a d4 39 cc 52 37 db 3f 90 b6 41 38 07 7f e9 3f | ..9.R7....A8....
 0001c210: 96 38 88 c4 13 c2 d9 3f 6b 36 73 7c 83 06 ef 3f | .8......k6s.....
 0001c220: 5f f2 bf 33 b4 87 e4 3f f0 e8 ab c8 36 47 c6 3f | ...3........6G..
 0001c230: ee 46 43 b8 9b ca d4 3f 6a 3c 0c 4f d0 c3 ed 3f | .FC.....j..O....
 0001c240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c280: 8b e6 a7 82 bb 25 e1 3f 80 39 08 d3 28 e1 c9 3f | .........9......
 0001c290: 0c c9 4f df ea 99 d5 3f f8 38 85 67 48 8a c5 3f | ..O......8.gH...
 0001c2a0: 00 a0 a9 e1 0d 49 99 3f 56 72 49 c0 e5 fd ec 3f | .....I..VrI.....
 0001c2b0: 7e 76 d5 1b e6 19 e6 3f 32 a8 cb cb 89 68 dd 3f | .v......2....h..
 0001c2c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c2d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c2e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c2f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c300: 82 ae 90 c1 4e 33 d9 3f a6 17 33 cf 50 97 db 3f | ....N3....3.P...
 0001c310: da 3e b6 d7 98 fb d1 3f 54 c8 fe 88 7e 69 d2 3f | ........T....i..
 0001c320: b2 73 47 9c 44 24 d0 3f d7 62 88 13 ff 3d e7 3f | .sG.D....b......
 0001c330: d4 3e a5 9a 02 87 c2 3f 2a 15 7f b0 cb 2d da 3f | ................
 0001c340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c380: 29 1a 3a f9 fe 60 ea 3f cc 6d 72 9d 90 60 ed 3f | .........mr.....
 0001c390: 00 a7 3e dc b7 3e 8d 3f dc 9f aa f8 5f 90 d5 3f | ................
 0001c3a0: 08 04 1c 1e 89 d2 b6 3f 42 2e 3d 3d 1f ba ed 3f | ........B.......
 0001c3b0: 34 b2 f9 40 18 d4 de 3f 20 9e cc 71 7c 1b e7 3f | 4..........q....
 0001c3c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c3d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c3e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c3f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c400: 0a a8 fa bd dd 06 d5 3f b0 12 36 02 ae 83 d7 3f | ..........6.....
 0001c410: fc fb a8 02 5b ce c4 3f b0 d1 16 d3 7d d1 c0 3f | ................
 0001c420: 1b 37 02 8a 4e 5b ed 3f 0e ce c7 a4 13 1d eb 3f | .7..N...........
 0001c430: f4 98 05 8a 73 ea e8 3f cc 07 98 e0 ad 77 ec 3f | ....s........w..
 0001c440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c480: d9 67 29 4f 9c d7 e8 3f e6 e6 bd de 5f 80 d9 3f | .g.O............
 0001c490: 30 fa a6 d7 44 9c b6 3f 1c 2d ad 06 b3 c4 df 3f | 0...D...........
 0001c4a0: 48 0a cc 5e af 13 d0 3f 1e 93 80 10 d3 a7 e6 3f | H...............
 0001c4b0: 95 7d c2 6a 87 0c ea 3f 10 eb e4 3f 4e 0d a8 3f | ...j........N...
 0001c4c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c4d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c4e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c4f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c500: e2 dd a8 0e 4b 70 e8 3f 88 1a ab be 79 c9 e3 3f | ....Kp......y...
 0001c510: a2 1f 5f a4 d0 a6 d6 3f 64 a3 72 60 5f a7 ce 3f | ........d.r.....
 0001c520: 74 fb 6e 9a 36 27 cd 3f ce b4 9f 89 ef 9b e6 3f | t.n.6...........
 0001c530: 7d 6f 2d c3 ff 85 e7 3f 84 0a 01 80 e7 9a e9 3f | .o..............
 0001c540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c580: b0 53 21 13 4e 37 ae 3f 70 77 ed 33 cf 6d d3 3f | .S..N7..pw.3.m..
 0001c590: c4 bd c0 e4 57 fc c2 3f 80 ae 8c 9c c1 df ca 3f | ....W...........
 0001c5a0: 50 d3 3a 84 53 73 dc 3f 66 64 33 93 e6 d0 e4 3f | P...Ss..fd3.....
 0001c5b0: f8 ae 3b 79 8f c3 c0 3f b6 a7 2b a9 2a 88 e6 3f | ...y............
 0001c5c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c5d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c5e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c5f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c600: 90 b6 41 38 07 7f e9 3f 96 38 88 c4 13 c2 d9 3f | ..A8.....8......
 0001c610: 6b 36 73 7c 83 06 ef 3f 5f f2 bf 33 b4 87 e4 3f | k6s........3....
 0001c620: f0 e8 ab c8 36 47 c6 3f ee 46 43 b8 9b ca d4 3f | ....6G...FC.....
 0001c630: 6a 3c 0c 4f d0 c3 ed 3f 36 ce bd 15 68 df d5 3f | j..O....6...h...
 0001c640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c680: 80 39 08 d3 28 e1 c9 3f 0c c9 4f df ea 99 d5 3f | .9........O.....
 0001c690: f8 38 85 67 48 8a c5 3f 00 a0 a9 e1 0d 49 99 3f | .8.gH........I..
 0001c6a0: 56 72 49 c0 e5 fd ec 3f 7e 76 d5 1b e6 19 e6 3f | VrI......v......
 0001c6b0: 32 a8 cb cb 89 68 dd 3f 27 83 7c 70 d6 ce e8 3f | 2....h.....p....
 0001c6c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c6d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c6e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c6f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c700: a6 17 33 cf 50 97 db 3f da 3e b6 d7 98 fb d1 3f | ..3.P...........
 0001c710: 54 c8 fe 88 7e 69 d2 3f b2 73 47 9c 44 24 d0 3f | T....i...sG.D...
 0001c720: d7 62 88 13 ff 3d e7 3f d4 3e a5 9a 02 87 c2 3f | .b..............
 0001c730: 2a 15 7f b0 cb 2d da 3f fd 1e 81 ed a6 c0 e9 3f | ................
 0001c740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001c770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
